CaseNumber,CaseTitle,ContributorNickname,Amount,Month
1,عم زكريا أحتياجات خاصه مشروع المحل,أنا,200,11
1,عم زكريا أحتياجات خاصه مشروع المحل,چيمي,800,11
1,عم زكريا أحتياجات خاصه مشروع المحل,نانسي,500,11
1,عم زكريا أحتياجات خاصه مشروع المحل,سالي,5000,11
2,جواز البنت اليتيمه,نجوى,5000,11
2,جواز البنت اليتيمه,حسام,1000,11
2,جواز البنت اليتيمه,عمرو,3500,11
2,جواز البنت اليتيمه,راندا,500,11
2,جواز البنت اليتيمه,عبير,1000,11
2,جواز البنت اليتيمه,مين معانا,300,11
3,. الچواكيت الشتويه للولاد,جميل,6000,11
3,. الچواكيت الشتويه للولاد,عمرو,1500,11
3,. الچواكيت الشتويه للولاد,غاده,500,11
3,. الچواكيت الشتويه للولاد,الشيما,1000,11
4,مساعده لسماح الناني مريضه الكانسر,مين معانا  خمس شهور,2500,11
5,مساعده اسره المنيا جواكت,مين معانا,1250,11
6,مساعده اسره أسوان اكل وجواكيت,مين معانا,1000,11
7,الست المطلقه وعندها  ٥ ولاد  أجهزه لبيتها,محمود,5000,11
7,الست المطلقه وعندها  ٥ ولاد  أجهزه لبيتها,جمال,500,11
7,الست المطلقه وعندها  ٥ ولاد  أجهزه لبيتها,عاكف,1000,11
7,الست المطلقه وعندها  ٥ ولاد  أجهزه لبيتها,مين معانا,3000,11
8,ايجار ٦ شهور للست العقيده الوراق,عمرو,5400,11
9,. ٦ شهور دوا طارق,عمرو,6600,11
10,الشاب مريض الكانسر مصاريف علاج ومواصلات,عمرو,5000,11
11,مصاريف الولد اللي  في كليه هندسه اليتيم,وسام,500,11
11,مصاريف الولد اللي  في كليه هندسه اليتيم,احنا,500,11
11,مصاريف الولد اللي  في كليه هندسه اليتيم,الحلوه غاده ❤️,8500,11
11,مصاريف الولد اللي  في كليه هندسه اليتيم,راندا,500,11
12,مشاركه مع الست اللي ابنها مريض واديها متعوره وجوزها مش موجود,احنا,1000,11
13,دين الست حفيدها مشلول ومريض,نانسي,500,11
13,دين الست حفيدها مشلول ومريض,جوز نانسي,5000,11
13,دين الست حفيدها مشلول ومريض,چيمي,4900,11
13,دين الست حفيدها مشلول ومريض,حسام,1000,11
13,دين الست حفيدها مشلول ومريض,نهي كنزي,2000,11
13,دين الست حفيدها مشلول ومريض,غاده,30000,11
13,دين الست حفيدها مشلول ومريض,راندا,7000,11
13,دين الست حفيدها مشلول ومريض,سالي,20000,11
14,. شهريه ٤ شهور للولد المريض المشلول,غاده,19000,11
14,. شهريه ٤ شهور للولد المريض المشلول,مين معانا,1000,11
15,سقف بيت ام البنات الوراق,مروه,300,11
15,سقف بيت ام البنات الوراق,عبير,1500,11
15,سقف بيت ام البنات الوراق,ايمو,500,11
17,مساعده ايجار ست أرمله تبع رحاب,مين  معانا,1500,11
17,مساعده ايجار ست أرمله تبع رحاب,عبير,1000,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,راندا,1000,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,عمرو,2000,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,عبير,1000,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,چيمي,2600,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,وسام,1000,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,لميا,600,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,مروه,300,11
19,الولاد اللي في اوضه  الأيتام الأم الوراق,مدام وفاء,7000,11
20,لعب اطفال,أنا,500,11
21,مشروع جوز فاطمه كهربائي سيارات,احنا,500,11
21,مشروع جوز فاطمه كهربائي سيارات,وسام,500,11
21,مشروع جوز فاطمه كهربائي سيارات,حسام,1000,11
21,مشروع جوز فاطمه كهربائي سيارات,غاده,5000,11
21,مشروع جوز فاطمه كهربائي سيارات,احمد,1000,11
21,مشروع جوز فاطمه كهربائي سيارات,مين معانا,500,11
22,سرير ام حسن جوزها عنده إعاقه,احمد,1000,11
22,سرير ام حسن جوزها عنده إعاقه,عبير,1000,11
24,مطلقه ام ولاد  مصاريف للبنات,مين معانا,1000,11
25,الست نهى  فقيره لبس شتوي لولادها,عبير,1000,11
25,الست نهى  فقيره لبس شتوي لولادها,عاكف,500,11
36,البنت اليتيمه تبع الشيخ أحمد  غساله,عاكف,1500,11
22,ايجار الأرمله مرات الحارس,احنا,500,11
22,ايجار الأرمله مرات الحارس,عاكف,3500,11
23,ام مطلقه و ٤ أولاد  مساهمه في المصاريف,احنا,1000,11
24,البنت الارمله من منطقه شعبيه,عاكف,1000,11
24,البنت الارمله من منطقه شعبيه,محمود,2000,11
24,البنت الارمله من منطقه شعبيه,عبير,1000,11
24,البنت الارمله من منطقه شعبيه,حسام,1000,11
24,البنت الارمله من منطقه شعبيه,ايمان,1000,11
24,البنت الارمله من منطقه شعبيه,عمرو,2000,11
25,علاج مريض القلب ابو سندس,عمرو,3400,11
26,محمود الحروق,حسام,1000,11
26,محمود الحروق,عمرو,4000,11
26,محمود الحروق,وسام,500,11
26,محمود الحروق,علا,500,11
26,محمود الحروق,ايمان,5000,11
26,محمود الحروق,عبير,1500,11
27,.سنان مروان  الولد الصغير,عبير,1000,11
27,.سنان مروان  الولد الصغير,سالي,1000,11
27,.سنان مروان  الولد الصغير,جيمي,250,11
27,.سنان مروان  الولد الصغير,مين معانا,250,11
28,لبس مدرسه بنت يتيمه,مين معانا,400,11
29,مساهمه في بنا مسجد,مين معانا,3000,11
29,مساهمه في بنا مسجد,انا,400,11
30,حاله الاوضه والام والبنت الوراق,جميل,2000,11
30,حاله الاوضه والام والبنت الوراق,غاده,500,11
30,حاله الاوضه والام والبنت الوراق,وسام,8500,11
30,حاله الاوضه والام والبنت الوراق,مروه,300,11
30,حاله الاوضه والام والبنت الوراق,راندا,1500,11
31,افتتاح تجديد المسجد,مين معانا,400,11
32,عم  محمد تصليح التكتك,باقي مين معانا,1800,11
32,عم  محمد تصليح التكتك,احنا,200,11
32,عم  محمد تصليح التكتك,جميل,1000,11
32,عم  محمد تصليح التكتك,عاكف,1000,11
32,عم  محمد تصليح التكتك,مروه,300,11
32,عم  محمد تصليح التكتك,عاكف,850,11
32,عم  محمد تصليح التكتك,أنا,850,11
33,ماكنه خياطه اسما المطلقه ام ٤ ولاد,نهال,6500,11
33,ماكنه خياطه اسما المطلقه ام ٤ ولاد,عبير,1000,11
33,ماكنه خياطه اسما المطلقه ام ٤ ولاد,محمد نانسي,2500,11
33,ماكنه خياطه اسما المطلقه ام ٤ ولاد,مين معانا,1000,11
34,الست الكفيفه بوتاجاز وغساله,مروه دبح,300,11
34,الست الكفيفه بوتاجاز وغساله,احنا,200,11
34,الست الكفيفه بوتاجاز وغساله,جميل,1000,11
34,الست الكفيفه بوتاجاز وغساله,عمرو,3000,11
34,الست الكفيفه بوتاجاز وغساله,حسام,1000,11
34,الست الكفيفه بوتاجاز وغساله,مين معانا,1000,11
35,رنين الست عبير المريضه النفسيه,راندا,2350,11
36,الست مريضه السرطان الثدي غساله ومشاركه ماليه,مروه,300,11
36,الست مريضه السرطان الثدي غساله ومشاركه ماليه,الشيما,1000,11
36,الست مريضه السرطان الثدي غساله ومشاركه ماليه,غاده,2500,11
36,الست مريضه السرطان الثدي غساله ومشاركه ماليه,عبير,1500,11
37,ايجار الست اللي جوزها مريض كلى,سالي,5000,11
37,ايجار الست اللي جوزها مريض كلى,حسام,1000,11
37,ايجار الست اللي جوزها مريض كلى,غاده,500,11
37,ايجار الست اللي جوزها مريض كلى,أنا,150,11
38,علاج عم عصام  مريض القلب,جميل,1000,11
38,علاج عم عصام  مريض القلب,عمرو,1000,11
39,سرير ام ملك اولادها الأيتام,محمود كامل,2000,11
40,جهاز بنت ام ال ٥ بنات,جميل,1000,11
40,جهاز بنت ام ال ٥ بنات,مروه,300,11
40,جهاز بنت ام ال ٥ بنات,سالي,8000,11
41,علاج ابن ام المهندس,مين معانا,1500,11
42,بوتاجاز الحاجه زينب كبيره السن,مصطفي حسن,3000,11
42,بوتاجاز الحاجه زينب كبيره السن,وسام,500,11
42,بوتاجاز الحاجه زينب كبيره السن,مين معانا,400,11
43,بطانيه لفرد امن,ايمان,600,11
44,جواكت لولاد ايتام ام رضوي,ايمان,600,11
46,ايجار الست عبله اللي جوزها وابنها متوفيين,غاده ورندا,11000,11
47,دروس ولاد الست  أسوان,عبير,800,11
47,دروس ولاد الست  أسوان,عمرو,1000,11
47,دروس ولاد الست  أسوان,مين معانا,200,11
50,ايجار الست المطلقه اللي هتتطرد,عمرو,5750,11
51,الست وبنتها  في أوضه الوراق غساله وبوتاجاز وانبوبه,سالي,4000,11
51,الست وبنتها  في أوضه الوراق غساله وبوتاجاز وانبوبه,ايمو,500,11
51,الست وبنتها  في أوضه الوراق غساله وبوتاجاز وانبوبه,محمود كامل,1500,11
52,مساعده الحاج عادل المريض,وليد,500,11
52,مساعده الحاج عادل المريض,عمرو,500,11
52,مساعده الحاج عادل المريض,مروه,300,11
52,مساعده الحاج عادل المريض,ايمان دبح,1700,11
53,مساعده في جهاز بنت ورده اللي جوزها مريض,محمود,6000,11
53,مساعده في جهاز بنت ورده اللي جوزها مريض,مين معانا,4000,11
54,كاوتش عجله احمد our volunteer,وسام,500,11
54,كاوتش عجله احمد our volunteer,انا,500,11
55,ايجار الست اللي جوزها مريض قلب,عبير,1000,11
55,ايجار الست اللي جوزها مريض قلب,چيمي,3800,11
56,انبوبه الست علشان فرن العيش,سالي,2000,11
57,مديونيه كهربا ام صفا,حسام,1000,11
57,مديونيه كهربا ام صفا,چيمي,1000,11
57,مديونيه كهربا ام صفا,راندا,6000,11
57,مديونيه كهربا ام صفا,غاده,1500,11
57,مديونيه كهربا ام صفا,سالي,4000,11
58,سجاجيد العروسه اللي مامتها متوفيه,باقي الكهربا,2000,11
59,بيت الست ام يوسف  ام الولدين,چيمي,700,11
59,بيت الست ام يوسف  ام الولدين,جميل,1000,11
59,بيت الست ام يوسف  ام الولدين,محمود,7000,11
60,علاج عم ابراهيم,محمود,1500,11
61,ام مليكه,حسام,1000,11
61,ام مليكه,مين معانا,800,11
61,ام مليكه,محمود,700,11
62,دوا الأنسولين للست عند المسجد,عمرو,1600,11
63,مكنه صوت المسجد,عاكف,1000,11
64,دوا بنات الست أسماء  المطلقه,محمود,1500,11
65,اشعه الولد الصغير قبل العمليه,محمود,900,11
66,لبن  لمليكه البيبي,محمود,1600,11
66,لبن  لمليكه البيبي,جيمي,220,11
67,ايجار الست سكينه,سالي,3600,11
2,. الست اللي عند المسجد,حسام,1000,12
2,. الست اللي عند المسجد,محمود,5000,12
2,. الست اللي عند المسجد,سالي,2000,12
3,.لبن اليبي المريض,عمرو,1500,12
4,.خبازه العيش ايجار والبيت,حسام,1000,12
4,.خبازه العيش ايجار والبيت,مين معانا,1000,12
4,.خبازه العيش ايجار والبيت,منال,800,12
4,.خبازه العيش ايجار والبيت,جميل,2000,12
4,.خبازه العيش ايجار والبيت,غاده,20000,12
4,.خبازه العيش ايجار والبيت,عبير,2000,12
4,.خبازه العيش ايجار والبيت,حسام,1000,12
4,.خبازه العيش ايجار والبيت,عمرو,3000,12
5,. Diapers الست المسنه سرير وغساله,عمرو,2500,12
5,. Diapers الست المسنه سرير وغساله,سالي,7500,12
5,. Diapers الست المسنه سرير وغساله,جيمي,150,12
5,. Diapers الست المسنه سرير وغساله,ايمو,500,12
6,. عم ممدوح الغلبان غساله وخلاط,سالي,4000,12
7,. الارمله تصليح بيتها,سالي,1000,12
8,. الست من أسوان موتور المياه وبطاقه الصحه,خليفه,1000,12
8,. الست من أسوان موتور المياه وبطاقه الصحه,حسام,1000,12
8,. الست من أسوان موتور المياه وبطاقه الصحه,غاده,1000,12
9,. ام الاربع بنات اللي جوزها سيبها فلوس ليها الديون,عبير,2000,12
9,. ام الاربع بنات اللي جوزها سيبها فلوس ليها الديون,غاده,2000,12
9,. ام الاربع بنات اللي جوزها سيبها فلوس ليها الديون,راندا,3000,12
9,. ام الاربع بنات اللي جوزها سيبها فلوس ليها الديون,جيمي,700,12
9,. ام الاربع بنات اللي جوزها سيبها فلوس ليها الديون,محمود,3000,12
10,. الراجل المريض الغلبان ابو شهد ادويه ومصاريف,عبير,2000,12
11,. علاج وكشف الست المريضه اللي جوزها سايبها,عمرو,1500,12
11,. علاج وكشف الست المريضه اللي جوزها سايبها,عبير,10000,12
13,بيت الست الارمله  سرير وغسالة وانبوبه,حسام,1000,12
13,بيت الست الارمله  سرير وغسالة وانبوبه,ايمان,1000,12
13,بيت الست الارمله  سرير وغسالة وانبوبه,جميل,1000,12
13,بيت الست الارمله  سرير وغسالة وانبوبه,سالي,3000,12
13,بيت الست الارمله  سرير وغسالة وانبوبه,احنا,1000,12
14,سنان فاطمه,أحنا,4700,12
14,سنان فاطمه,جيمي,500,12
14,سنان فاطمه,وسام,500,12
14,سنان فاطمه,راندا,300,12
14,سنان فاطمه,عبير,1500,12
16,عمليه صباع الراجل,عمرو,10000,12
16,عمليه صباع الراجل,سالي,1000,12
16,عمليه صباع الراجل,عمرو,2000,12
16,عمليه صباع الراجل,حسام,1000,12
16,عمليه صباع الراجل,الشيما,1000,12
16,عمليه صباع الراجل,جيمي,1000,12
16,عمليه صباع الراجل,جميل,3000,12
16,عمليه صباع الراجل,احنا,3000,12
19,. الست اللي باعت التلاجه علشان الايجار انبوبه,ايمان,2000,12
19,. الست اللي باعت التلاجه علشان الايجار انبوبه,حسام,1000,12
19,. الست اللي باعت التلاجه علشان الايجار انبوبه,راندا,300,12
19,. الست اللي باعت التلاجه علشان الايجار انبوبه,حد,1000,12
19,. الست اللي باعت التلاجه علشان الايجار انبوبه,ام يارا,10000,12
20,مريضه القلب ادويه,عمرو,1000,12
20,مريضه القلب ادويه,كامل,1000,12
21,مريض السكر عند احمد أجهزه,مين معانا,1000,12
22,ام يوسف اللي جوزها طاردها,جيمي,2000,12
23,عمليه  صباع الراجل,عمرو,7000,12
23,عمليه  صباع الراجل,جميل,1000,12
24,غاز بوتاجاز الست الكبيره,مين معانا,700,12
25,تحاليل البنت العيانه,مين معانا,4000,12
26,ادويه البنت المريضه الورم,مين معانا,700,12
27,الست اللي بنتها معاه ذهنياً,سالي,5000,12
27,الست اللي بنتها معاه ذهنياً,حسام,1000,12
28,مريض الكانسر عند وسام,فيروز,5000,12
30,دروس البنت حبيبه المريضه اليتيمه,مروه,300,12
30,دروس البنت حبيبه المريضه اليتيمه,أنا,500,12
30,دروس البنت حبيبه المريضه اليتيمه,مدام وفاء,1800,12
31,ايجار الست عبله المسنه مريضه مايه بيضا,مدام وفاء,3000,12
32,غيار العلاج الراجل اللي عامل عمليه,مدام وفاء,2200,12
33,دهان اوضه ام صفاء,حسام,1000,12
33,دهان اوضه ام صفاء,لمولوم,3000,12
33,دهان اوضه ام صفاء,جيمي,1000,12
33,دهان اوضه ام صفاء,احنا,1700,12
34,الست اللي بنتها مريضه ذهنياً واحده تانيه,سالي,6000,12
34,الست اللي بنتها مريضه ذهنياً واحده تانيه,مروه,4000,12
34,الست اللي بنتها مريضه ذهنياً واحده تانيه,غاده,500,12
34,الست اللي بنتها مريضه ذهنياً واحده تانيه,محمود,6000,12
34,الست اللي بنتها مريضه ذهنياً واحده تانيه,احنا,700,12
35,علاج الراجل مريض السكر,نانسي,1500,12
36,الراجل اللبي بيعلم بناته اللي بيسأل ربنا,جوز نانسي,2500,12
36,الراجل اللبي بيعلم بناته اللي بيسأل ربنا,جيمي,1000,12
36,الراجل اللبي بيعلم بناته اللي بيسأل ربنا,نهال,2000,12
37,مريض السكر  كيتيل و بطانيه,احنا,500,12
37,مريض السكر  كيتيل و بطانيه,نانسي,1500,12
38,ادويه ام سماح,عمرو,2000,12
39,بنت فقيره مريضه عند فاطمه,ياسمينا,1000,12
40,مديونيه الغاز الست الارمله,عمرو,4000,12
41,الست الارمله جهاز بنتها,سالي,10000,12
41,الست الارمله جهاز بنتها,ياسمين,500,12
43,الست اللي جوزها مريض كلي ديون,عمرو,7000,12
44,البيبي المريض لبن,محمود,3000,12
45,أدويه الست مريضه الزهايمر,مين معانا,200,12
45,أدويه الست مريضه الزهايمر,جيمي,1300,12
45,أدويه الست مريضه الزهايمر,لملوم,1500,12
46,الست فايزه بوتاجاز,سالي,4000,12
46,الست فايزه بوتاجاز,مين معانا,100,12
47,بوتاجاز الست الغلبانه عند احمد وجوزها معاق,حسام,1500,12
48,الست اللي عامله حادثه وجوزها سايبها,احنا,500,12
48,الست اللي عامله حادثه وجوزها سايبها,سالي,5500,12
49,أشعه البنت اللي أيدها مكسوره,احنا,1100,12
50,الست الغلابانه اللي بتجهز بنتها اللي عند احمد,وسام,800,12
51,الست من أسوان مصاريف,احنا,1000,12
52,الراجل اللي عامل فيه عمليه  ولبن لابنه,عمرو,3000,12
53,ام شهد  عنيها,حسام,1000,12
53,ام شهد  عنيها,وسام,4000,12
54,ام حسن انبوبه وبوتاجاز,حسام,1000,12
54,ام حسن انبوبه وبوتاجاز,وسام,2600,12
55,واحده غلبانه نملا انبوبه,احنا,300,12
56,بيبي ابوه مريض لبن,احنا,600,12
57,ام نبيله وبنتها,غاده,5000,12
60,الست الارمله الغلبانه سباكه وبيتها,جيمي,1100,12
60,الست الارمله الغلبانه سباكه وبيتها,جميل,1000,12
60,الست الارمله الغلبانه سباكه وبيتها,سالي,5500,12
60,الست الارمله الغلبانه سباكه وبيتها,احنا,3000,12
62,دين احمد القرض,وسام,2000,12
62,دين احمد القرض,جيمي,3000,12
62,دين احمد القرض,احنا,500,12
62,دين احمد القرض,هند,1000,12
62,دين احمد القرض,داليا,4000,12
62,دين احمد القرض,ام يارا,5000,12
62,دين احمد القرض,حسام,1000,12
62,دين احمد القرض,ايمان,8000,12
62,دين احمد القرض,رانيا,10000,12
62,دين احمد القرض,فاطمه,2000,12
62,دين احمد القرض,راندا,3000,12
62,دين احمد القرض,عيسي,3000,12
62,دين احمد القرض,عبير,2000,12
62,دين احمد القرض,سالي,3500,12
61,الست اللي عند فاطمه ٤ ولاد وجوزها سايبها,خليفه,2000,12
61,الست اللي عند فاطمه ٤ ولاد وجوزها سايبها,عمرو,7000,12
61,الست اللي عند فاطمه ٤ ولاد وجوزها سايبها,احنا,3000,12
62,مساعده عم إبراهيم المريض اللي بيربي ايتام,احنا,1000,12
64,الست بتاعه المخلل العيانه غساله,حسام,1000,12
64,الست بتاعه المخلل العيانه غساله,جميل,1000,12
64,الست بتاعه المخلل العيانه غساله,محمود,2500,12
65,الادويه للست العيانه عند هناء,عمرو,2000,12
66,الادويه الست اللي محتاجه قطره وعلاج عند هناء,عمرو,3000,12
67,الست اللي جوزها وابنها مرضى,عمرو,7000,12
77,ادويه الراجل المريض اللي كان عمل عمليه,حسام,1000,12
78,دكتور لهناء,مين معانا,500,12
79,ام شهد عيونها,عمرو,5000,12
79,ام شهد عيونها,غاده وراندا,18000,12
80,الراجل اللي محتاج تحليل عينه,عمرو,5000,12
80,الراجل اللي محتاج تحليل عينه,غاده,1000,12
81,الواد الصغير عمليه ف دراعه,راندا,5000,12
82,الست  بتاعت البخور,غاده,2000,12
82,الست  بتاعت البخور,احنا,1000,12
82,الست  بتاعت البخور,حسام,1000,12
82,الست  بتاعت البخور,جيمي,500,12
82,الست  بتاعت البخور,محمود,1600,12
83,الاسره الفقيره تصليح وادويه ومرتبه,غاده,1000,12
83,الاسره الفقيره تصليح وادويه ومرتبه,حسام,1000,12
83,الاسره الفقيره تصليح وادويه ومرتبه,جيمي,500,12
83,الاسره الفقيره تصليح وادويه ومرتبه,مين معانا,3500,12
84,الست ام محمود اللي ابنها طردها تغيير أنبوبه,مين معانا,300,12
85,البنت اللي أيديها مكسوره ومحتاجه أشعه  وامها بوتاجاز,مين معانا,500,12
85,البنت اللي أيديها مكسوره ومحتاجه أشعه  وامها بوتاجاز,محمود,3500,12
86,الست المريضه عند هناء,ياسمين,1000,12
87,البنت المريضه عند فاطمه  وامها اللي أبوها طردها,مين معانا,1000,12
87,البنت المريضه عند فاطمه  وامها اللي أبوها طردها,ياسمين,500,12
87,البنت المريضه عند فاطمه  وامها اللي أبوها طردها,سالي,3500,12
88,مصاريف بنت الست اللي عند المسجد,مروه,300,12
88,مصاريف بنت الست اللي عند المسجد,نهى,1200,12
89,ايجار الست الارمله مرات الحارس,سالي,3000,12
90,الولد اللي عنده اعوجاج,الشيما,2000,12
91,الست اللي محتاجه سخان للوضوء,مين معانا,1000,12
91,الست اللي محتاجه سخان للوضوء,غاده,1000,12
91,الست اللي محتاجه سخان للوضوء,عمرو,3000,12
92,الست شربات جده الايتام ادويه,عمرو,2000,12
93,ادويه الولد اعوجاج,الشيما,2000,12
94,ادويه الست الارمله الكبيره,عبير,2000,12
95,الست اللي جوزها متجوز عليها,غاده,1000,12
95,الست اللي جوزها متجوز عليها,رضوى,500,12
95,الست اللي جوزها متجوز عليها,رانيا,8000,12
95,الست اللي جوزها متجوز عليها,عيسي,3000,12